source;share/openarm_can/hook/cmake_prefix_path.ps1
source;share/openarm_can/hook/cmake_prefix_path.dsv
source;share/openarm_can/hook/cmake_prefix_path.sh
source;share/openarm_can/hook/path.ps1
source;share/openarm_can/hook/path.dsv
source;share/openarm_can/hook/path.sh
source;share/openarm_can/hook/pythonscriptspath.ps1
source;share/openarm_can/hook/pythonscriptspath.dsv
source;share/openarm_can/hook/pythonscriptspath.sh
source;share/openarm_can/hook/pkg_config_path.ps1
source;share/openarm_can/hook/pkg_config_path.dsv
source;share/openarm_can/hook/pkg_config_path.sh
source;share/openarm_can/hook/pkg_config_path_multiarch.ps1
source;share/openarm_can/hook/pkg_config_path_multiarch.dsv
source;share/openarm_can/hook/pkg_config_path_multiarch.sh
