[0.024s] Invoking command in '/home/lee/ros2_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lee/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/lee/ros2_ws/install/openarm_description
[0.089s] -- The C compiler identification is GNU 11.4.0
[0.155s] -- The CXX compiler identification is GNU 11.4.0
[0.163s] -- Detecting C compiler ABI info
[0.258s] -- Detecting C compiler ABI info - done
[0.265s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.265s] -- Detecting C compile features
[0.265s] -- Detecting C compile features - done
[0.269s] -- Detecting CXX compiler ABI info
[0.386s] -- Detecting CXX compiler ABI info - done
[0.394s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.394s] -- Detecting CXX compile features
[0.395s] -- Detecting CXX compile features - done
[0.398s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.272s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.432s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.578s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.581s] -- Added test 'lint_cmake' to check CMake code style
[1.585s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.594s] -- Added test 'xmllint' to check XML markup files
[1.595s] -- Configuring done
[1.599s] -- Generating done
[1.601s] -- Build files have been written to: /home/lee/ros2_ws/build/openarm_description
[1.608s] Invoked command in '/home/lee/ros2_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/lee/ros2_ws/src/openarm_description -DCMAKE_INSTALL_PREFIX=/home/lee/ros2_ws/install/openarm_description
[1.610s] Invoking command in '/home/lee/ros2_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lee/ros2_ws/build/openarm_description -- -j16 -l16
[1.666s] Invoked command in '/home/lee/ros2_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lee/ros2_ws/build/openarm_description -- -j16 -l16
[1.668s] Invoking command in '/home/lee/ros2_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lee/ros2_ws/build/openarm_description
[1.679s] -- Install configuration: ""
[1.679s] -- Installing: /home/lee/ros2_ws/install/openarm_description/share/openarm_description/launch
[1.679s] -- Installing: /home/lee/ros2_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[1.679s] -- Installing: /home/lee/ros2_ws/install/openarm_description/share/openarm_description/meshes
